Id;sex;age;address;famsize;Medu;Fedu;traveltime;studytime;failures;schoolsup;activities;internet;romantic;famrel;freetime;goout;Dalc;Walc;health;absences;Results
123;0;16;1;0;2;4;2;2;0;0;1;1;1;4;2;2;1;2;5;2;13
124;1;16;1;1;4;4;1;1;0;0;1;1;0;3;4;4;1;4;5;18;13
125;0;16;1;1;2;2;1;2;0;0;0;1;1;5;4;4;1;1;5;0;8
126;1;15;1;1;3;4;1;1;0;1;0;1;0;5;5;5;3;2;5;0;12
127;0;15;1;0;3;4;1;2;0;1;1;1;1;5;3;2;1;1;1;0;11
128;0;19;1;1;0;1;1;2;3;0;0;0;0;3;4;2;1;1;5;2;9
129;1;18;0;1;2;2;1;1;2;0;1;1;0;3;3;3;1;2;4;0;0
130;1;16;0;1;4;4;1;1;0;0;1;1;0;3;5;5;2;5;4;8;18
131;0;15;0;1;3;4;2;3;2;0;0;1;1;4;2;2;2;2;5;0;0
132;0;15;1;1;1;1;3;1;0;0;1;1;1;4;3;3;1;2;4;0;0
133;0;17;1;0;2;2;1;1;0;0;0;1;1;3;4;4;1;3;5;12;12
134;0;16;1;1;3;4;1;1;0;0;0;1;0;3;2;1;1;4;5;16;11
135;1;15;0;1;3;4;4;2;0;0;0;0;1;5;3;3;1;1;5;0;0
136;0;15;1;1;4;4;1;3;0;0;1;1;1;4;3;3;1;1;5;0;0
137;1;17;0;1;3;4;3;2;0;0;0;0;0;5;4;5;2;4;5;0;0
138;0;16;1;1;3;3;2;1;2;0;1;1;1;4;3;2;1;1;5;0;0
139;1;16;1;0;1;1;1;2;1;0;0;0;1;4;4;4;1;3;5;0;12
140;0;15;1;1;4;4;2;1;0;0;1;1;0;4;3;2;1;1;5;0;15
141;1;15;1;1;4;3;2;4;0;1;0;1;0;2;2;2;1;1;3;0;0
142;1;16;1;0;2;2;2;1;2;0;1;1;0;2;3;3;2;2;2;8;9
143;0;15;1;1;4;4;1;3;0;0;1;1;0;4;2;2;1;1;5;2;11
144;0;16;1;0;1;1;1;1;0;0;0;1;0;3;4;4;3;3;1;2;13
145;1;17;1;1;2;1;1;1;3;0;0;1;0;5;4;5;1;2;5;0;0
146;0;15;1;1;1;1;1;2;0;0;0;1;0;4;4;2;1;2;5;0;11
147;0;15;1;1;3;2;1;2;3;0;0;1;0;3;3;2;1;1;3;0;0
148;0;15;1;1;1;2;1;2;0;0;0;1;0;4;3;2;1;1;5;2;11
149;1;16;1;1;4;4;1;1;0;0;0;1;1;3;3;2;2;1;5;0;0
150;1;15;1;0;2;1;4;1;3;0;0;1;0;4;5;5;2;5;5;0;10
151;1;18;1;0;1;1;1;1;3;0;0;1;1;2;3;5;2;5;4;0;0
152;1;16;1;0;2;1;1;1;1;0;1;0;1;4;4;4;3;5;5;6;14
153;0;15;0;1;3;3;2;3;2;0;1;1;1;4;2;1;2;3;3;8;10
154;1;19;1;1;3;2;1;1;3;0;0;1;1;4;5;4;1;1;4;0;0
155;0;17;1;1;4;4;1;1;0;1;0;0;1;4;2;1;1;1;4;0;12
156;1;15;0;1;2;3;1;2;0;1;1;0;0;4;4;4;1;1;1;2;8
157;1;17;0;0;1;2;1;1;0;0;0;0;0;2;2;2;3;3;5;8;13
158;0;18;0;1;1;1;3;1;3;0;1;0;0;5;2;5;1;5;4;6;10
159;1;16;0;1;2;2;3;1;0;0;0;0;0;4;2;2;1;2;3;2;15
160;1;16;1;1;3;3;1;2;1;0;0;1;1;4;5;5;4;4;5;4;12
161;1;17;0;0;2;1;2;1;2;0;1;1;1;3;3;2;2;2;5;0;0
162;1;15;0;1;3;2;2;2;2;1;0;1;1;4;4;4;1;4;3;6;7
163;1;16;1;0;1;2;2;1;1;0;1;0;0;4;4;4;2;4;5;0;0
164;1;17;1;1;1;3;1;1;0;0;0;1;0;5;3;3;1;4;2;2;10
165;1;17;0;0;1;1;4;2;3;0;1;0;1;5;3;5;1;5;5;0;7
166;1;16;1;1;3;2;2;1;1;0;1;0;0;4;5;2;1;1;2;16;12
167;1;16;1;1;2;2;1;2;0;0;0;1;0;4;3;5;2;4;4;4;10
168;0;16;1;1;4;2;1;2;0;0;0;1;1;4;2;3;1;1;3;0;16
169;0;16;1;1;2;2;1;2;0;0;0;1;0;5;1;5;1;1;4;0;0
170;0;16;1;1;4;4;1;2;0;0;0;1;1;4;4;2;1;1;3;0;14
171;1;16;1;1;3;4;3;1;2;0;1;1;0;3;4;5;2;4;2;0;0
172;1;16;1;1;1;0;2;2;0;0;1;1;1;4;3;2;1;1;3;2;16
173;1;17;1;0;4;4;1;2;0;0;1;1;0;4;4;4;1;3;5;0;10
174;0;16;1;1;1;3;1;2;3;0;1;1;1;4;3;5;1;1;3;0;0
175;0;16;1;0;3;3;2;2;0;0;1;1;0;4;4;5;1;1;4;4;9
176;1;17;1;0;4;3;2;2;0;0;1;1;0;4;4;4;4;4;4;4;9
177;0;16;1;1;2;2;2;2;0;0;1;1;0;3;4;4;1;4;5;2;11
178;1;17;1;1;3;3;1;2;0;0;1;1;0;4;3;4;1;4;4;4;6
179;1;16;0;1;4;2;1;1;0;0;1;1;1;4;3;3;3;4;3;10;9
180;1;17;1;1;4;3;1;2;0;0;1;1;1;5;2;3;1;1;2;4;11
181;1;16;1;1;4;3;1;2;0;0;1;1;0;3;4;3;2;3;3;10;8
182;1;16;1;1;3;3;1;2;0;0;1;1;1;4;2;3;1;2;3;2;12
183;0;17;1;1;2;4;1;2;0;0;1;0;0;5;4;2;2;3;5;0;17
184;0;17;1;0;3;3;1;2;0;0;1;1;1;5;3;3;2;3;1;56;8
185;0;16;1;1;3;2;1;2;0;0;0;1;0;1;2;2;1;2;1;14;12
186;1;17;1;1;3;3;1;2;0;0;1;1;1;4;3;4;2;3;4;12;11
187;1;16;1;1;1;2;1;1;0;0;1;1;1;3;3;3;1;2;3;2;11
188;1;16;1;0;2;1;1;2;0;0;1;1;1;4;2;3;1;2;5;0;15
189;0;17;1;1;3;3;1;2;0;0;0;1;1;3;3;3;1;3;3;6;9
190;1;17;0;1;1;2;1;2;0;0;0;0;0;3;1;3;1;5;3;4;10
191;0;16;1;1;2;3;1;2;0;0;0;1;0;4;3;3;1;1;2;10;13
192;0;17;1;1;1;1;1;2;0;0;1;1;0;5;3;3;1;1;3;0;9
193;1;17;1;1;1;2;2;2;0;0;1;1;0;4;4;4;4;5;5;12;8
194;1;16;0;1;3;3;1;1;0;0;1;1;0;4;3;2;3;4;5;8;10
195;1;16;1;1;2;3;2;1;0;0;0;1;0;5;3;3;1;1;3;0;14
196;0;17;1;0;2;4;1;2;0;0;1;1;1;4;3;2;1;1;5;0;15
197;1;17;1;1;4;4;1;1;0;0;0;1;0;5;2;3;1;2;5;4;16
198;1;16;0;0;3;3;3;1;0;0;1;1;0;3;3;4;3;5;3;8;10
199;0;17;1;1;4;4;2;1;1;0;0;1;0;4;2;4;2;3;2;24;18
200;0;16;1;0;4;4;1;2;0;0;0;1;0;4;5;2;1;2;3;0;10
201;0;16;1;1;4;3;1;2;0;0;1;1;0;4;3;5;1;5;2;2;16
202;0;16;1;1;2;3;1;2;0;1;1;0;0;4;4;3;1;3;4;6;10
203;0;17;1;1;1;1;1;2;0;0;0;0;0;4;4;4;1;3;1;4;10
204;0;17;0;1;2;2;1;1;0;0;0;1;0;5;3;2;1;2;3;18;6
205;0;16;0;1;2;2;2;4;0;0;1;1;0;5;3;5;1;1;5;6;11
206;0;17;1;1;3;4;1;3;1;0;0;1;1;4;4;3;3;4;5;28;9
207;0;16;1;1;3;1;1;2;3;0;0;1;0;2;3;3;2;2;4;5;7
208;0;16;1;1;4;3;1;2;0;0;1;1;1;1;3;2;1;1;1;10;13
209;0;16;1;1;1;1;2;1;0;0;0;0;0;4;3;2;1;4;5;6;10
210;0;17;0;1;4;3;2;3;0;0;1;1;1;4;4;2;1;1;4;6;7
211;0;19;1;1;3;3;1;4;0;0;1;1;0;4;3;3;1;2;3;10;8
212;1;17;1;0;4;4;1;2;0;0;0;1;1;5;3;5;4;5;3;13;13
213;0;16;1;1;2;2;1;2;0;1;0;1;0;3;3;4;1;1;4;0;14
214;1;18;1;1;2;2;1;2;1;0;1;1;0;4;4;4;2;4;5;15;8
215;0;17;0;0;4;4;1;1;0;0;0;0;0;5;2;1;1;2;3;12;10
216;0;17;1;0;3;2;2;2;0;0;0;1;0;4;4;4;1;3;1;2;15
217;0;17;1;1;4;3;1;2;2;0;0;1;1;3;4;5;2;4;1;22;4
218;1;18;1;0;3;3;1;2;1;0;0;1;0;3;2;4;2;4;4;13;8
219;0;17;1;1;2;3;2;1;0;0;0;0;0;3;3;3;1;4;3;3;8
220;0;17;1;1;2;2;1;3;0;0;1;1;0;4;3;3;1;1;4;4;10
221;0;17;0;1;2;1;2;2;0;0;1;1;0;4;2;5;1;2;5;2;6
222;0;17;1;1;1;1;1;3;1;0;1;0;1;4;3;4;1;1;5;0;0
223;0;16;1;1;2;3;1;2;0;1;0;1;0;2;3;1;1;1;3;2;17
224;1;18;1;1;2;2;2;2;0;0;0;1;0;3;3;3;5;5;4;0;13
225;0;16;1;1;4;4;1;3;0;0;1;1;0;5;3;2;1;1;5;0;14
226;0;18;0;1;3;1;1;2;1;0;1;1;1;5;3;3;1;1;4;16;7
227;0;17;1;1;3;2;1;2;0;0;1;1;0;5;3;4;1;3;3;10;15
228;1;17;1;0;2;3;1;2;0;0;0;1;0;5;3;3;1;3;3;2;12
229;1;18;1;0;2;1;4;2;0;1;1;1;1;4;3;2;4;5;3;14;9
230;0;17;1;1;2;1;2;3;0;0;1;1;1;3;2;3;1;2;3;10;12
231;0;17;1;0;4;3;1;2;0;0;1;1;1;3;2;3;1;2;3;14;14
232;1;17;0;1;2;2;2;2;0;0;1;1;0;4;5;2;1;1;1;4;11
233;1;17;1;1;4;4;1;2;0;1;1;1;1;4;5;5;1;3;2;14;9
234;1;16;1;1;4;4;1;2;0;0;1;1;0;4;2;4;2;4;1;2;13
235;1;16;1;0;1;1;2;2;0;0;0;1;0;3;4;2;1;1;5;18;6
236;1;16;1;1;3;2;2;3;0;0;1;1;1;5;3;3;1;3;2;10;10
237;1;17;1;0;2;2;1;2;0;0;1;1;1;4;4;2;5;5;4;4;13
238;0;16;1;1;2;1;1;1;0;0;0;1;1;4;5;2;1;1;5;20;12
239;0;17;0;1;2;1;3;2;0;0;1;0;0;2;1;1;1;1;3;2;11
240;1;18;1;1;2;2;1;2;1;0;0;1;0;5;5;4;3;5;2;0;0
241;1;17;1;0;4;3;2;2;0;0;1;1;1;2;5;5;1;4;5;14;12
242;1;17;0;0;4;4;2;2;0;0;0;1;0;3;3;3;2;3;4;2;12
243;1;16;1;0;4;3;1;1;0;0;1;1;0;5;4;5;1;1;3;0;0
244;1;16;1;1;4;4;1;1;0;0;1;1;0;5;3;2;1;2;5;0;12
245;0;18;1;1;2;1;2;3;0;0;0;1;1;4;4;4;1;1;3;0;0
246;1;16;1;1;2;1;3;1;0;0;0;1;0;4;3;3;1;1;4;6;18
247;1;17;1;1;2;3;2;1;0;0;0;1;0;5;2;2;1;1;2;4;13
248;1;22;1;1;3;1;1;1;3;0;0;1;1;5;4;5;5;5;1;16;8
249;1;18;0;0;3;3;1;2;1;0;0;1;1;4;3;3;1;3;5;8;5
250;1;16;1;1;0;2;1;1;0;0;0;1;0;4;3;2;2;4;5;0;15
251;1;18;1;1;3;2;2;1;1;0;0;1;0;4;4;5;2;4;5;0;8
252;1;16;1;1;3;3;3;2;0;1;0;1;0;5;3;3;1;3;2;6;10
253;1;18;1;1;2;1;1;1;1;0;0;1;0;3;2;5;2;5;5;4;8
254;1;16;0;1;2;1;2;1;0;0;1;0;0;3;3;2;1;3;3;0;8
255;1;17;0;1;2;1;1;1;0;0;0;1;0;4;4;2;2;4;5;0;12
256;1;17;1;0;1;1;2;1;1;0;1;1;0;4;4;4;1;2;5;2;8
257;0;17;1;0;4;2;1;4;0;0;1;1;0;4;2;3;1;1;4;6;13
258;1;19;1;0;4;3;1;2;0;0;0;1;0;4;3;1;1;1;1;12;11
259;1;18;1;1;2;1;1;2;0;0;1;1;0;5;2;4;1;2;4;8;14
260;0;17;1;0;2;2;1;4;0;0;1;1;1;3;4;1;1;1;2;0;0
261;0;18;1;1;4;3;1;2;0;0;0;1;1;3;1;2;1;3;2;21;18
262;1;18;1;1;4;3;1;2;0;0;0;1;0;4;3;2;1;1;3;2;8
263;1;18;0;1;3;2;1;3;0;0;1;0;0;5;3;2;1;1;3;1;12
264;0;17;1;1;3;3;1;3;0;0;1;0;0;3;2;3;1;1;4;4;9
265;0;18;1;1;2;2;1;3;0;0;1;1;1;4;3;3;1;1;3;0;0
266;1;18;0;0;3;4;2;2;0;0;1;1;0;4;2;5;3;4;1;13;17
267;1;17;1;1;3;1;1;2;0;0;1;1;1;5;4;4;3;4;5;2;10
268;0;18;0;1;4;4;2;2;0;0;1;1;0;4;3;4;2;2;4;8;11
269;1;18;1;1;4;2;1;2;0;0;1;1;1;5;4;5;1;3;5;10;10
270;0;18;0;1;2;1;2;2;0;0;0;1;1;4;3;5;1;2;3;0;0
271;0;19;1;1;3;3;1;2;2;0;1;1;0;4;3;5;3;3;5;15;9
272;0;18;1;1;2;3;1;4;0;0;1;1;1;4;5;5;1;3;2;4;14
273;0;18;1;0;1;1;2;2;0;0;0;0;0;4;4;3;1;1;3;2;11
274;1;17;0;1;1;2;1;2;0;0;1;0;1;3;5;2;2;2;1;2;14
275;0;17;1;1;2;4;2;2;0;0;0;1;1;4;3;3;1;1;1;2;10
276;0;17;1;0;2;2;2;2;0;1;0;1;1;4;4;4;2;3;5;6;12
277;0;18;0;1;3;2;2;2;0;0;0;1;1;4;1;1;1;1;5;75;9
278;1;18;1;1;4;4;2;1;0;0;1;1;0;3;2;4;1;4;3;22;9
279;0;18;1;1;4;4;1;2;1;1;1;1;1;2;4;4;1;1;4;15;8
280;1;18;1;0;4;3;2;1;0;0;1;1;0;4;2;3;1;2;1;8;10
281;1;17;1;0;4;1;2;1;0;0;1;1;1;4;5;4;2;4;5;30;8
282;1;17;1;0;3;2;1;1;1;0;0;1;0;4;4;4;3;4;3;19;10
283;0;18;0;0;1;1;2;4;0;0;1;0;0;5;2;2;1;1;3;1;12
284;0;18;1;1;1;1;2;2;0;1;1;1;0;5;4;4;1;1;4;4;10
285;0;17;1;1;2;2;1;2;0;0;0;1;0;5;4;5;1;2;5;4;11
286;1;17;1;1;1;1;1;2;0;0;0;1;0;4;3;3;1;2;4;2;11
287;0;18;1;1;2;2;1;3;0;0;0;1;0;4;3;3;1;2;2;5;19
288;0;17;1;1;1;1;1;3;0;0;0;1;0;4;3;3;1;1;3;6;12
289;1;18;1;1;2;1;1;3;0;0;1;1;0;4;2;4;1;3;2;6;14
290;1;18;1;0;4;4;1;2;0;0;1;1;0;5;4;3;1;1;2;9;15
291;1;18;1;1;4;2;1;2;0;0;1;1;1;4;3;2;1;4;5;11;11
292;0;17;1;1;4;3;1;3;0;0;0;1;0;4;2;2;1;2;3;0;15
293;0;18;1;0;2;1;1;2;1;0;0;1;1;5;4;3;1;1;5;12;13
294;0;17;0;0;3;1;2;4;0;0;0;0;0;3;1;2;1;1;3;6;18
295;1;18;0;0;3;2;2;3;0;0;1;1;0;5;4;2;1;1;4;8;14
296;1;17;1;1;3;3;1;1;0;0;0;1;0;4;4;3;1;3;5;4;11
297;0;19;1;1;4;4;2;2;0;0;1;1;0;2;3;4;2;3;2;0;0
298;0;18;1;0;4;3;2;2;0;0;0;1;1;4;4;5;1;2;2;10;8
299;0;18;1;1;4;3;1;4;0;0;0;1;0;4;3;3;1;1;3;0;14
300;1;18;1;0;4;4;1;1;0;0;0;1;1;1;4;2;2;2;1;5;16
301;0;18;1;0;4;4;1;2;0;0;0;1;1;4;2;4;1;1;4;14;11
302;1;17;1;0;4;4;2;1;0;0;0;1;0;4;1;1;2;2;5;0;10
303;0;17;1;1;4;2;2;3;0;0;0;1;0;4;3;3;1;1;3;0;14
304;0;17;1;1;3;2;1;4;0;0;1;1;0;5;2;2;1;2;5;0;18
305;1;19;1;1;3;3;1;2;1;0;1;1;1;4;4;4;1;1;3;20;13
306;0;18;1;1;2;4;1;2;1;0;1;1;0;4;4;3;1;1;3;8;12
307;1;20;1;1;3;2;1;1;0;0;1;0;0;5;5;3;1;1;5;0;18
308;1;19;1;1;4;4;2;1;1;0;0;1;1;4;3;4;1;1;4;38;8
309;1;19;0;1;3;3;1;2;1;0;1;0;1;4;5;3;1;2;5;0;12
310;0;19;1;0;1;1;1;2;1;1;1;1;0;4;4;3;1;3;3;18;10
311;0;19;1;0;1;2;1;2;1;0;1;0;1;4;2;4;2;2;3;0;0
312;0;19;1;1;2;1;3;2;0;0;0;1;1;3;4;1;1;1;2;20;13
313;1;19;1;1;1;2;1;2;1;0;0;1;0;4;5;2;2;2;4;3;11
314;0;19;1;0;3;2;2;2;1;0;0;1;1;4;2;2;1;2;1;22;11
